Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    READ
    WRITE

Grammar

Rule 0     S' -> Program
    (51) Expression -> . ID
    (52) Expression -> . ID LBRACKET Expression RBRACKET
    (53) Expression -> . ID LPAREN ActualParameters RPAREN
    (57) Expression -> . Expression PLUS Expression
    (58) Expression -> . Expression MINUS Expression
    (59) Expression -> . Expression TIMES Expression
    (60) Expression -> . Expression MOD Expression
    (61) Expression -> . Expression DIV Expression
    (62) Expression -> . Expression LT Expression
    (63) Expression -> . Expression GT Expression
    (64) Expression -> . Expression EQ Expression
    (65) Expression -> . Expression NEQ Expression
    (66) Expression -> . Expression LTE Expression
    (67) Expression -> . Expression GTE Expression
    (68) Expression -> . Expression AND Expression
    (69) Expression -> . Expression OR Expression

    LENGTH          shift and go to state 51
    NUMBER          shift and go to state 53
    LPAREN          shift and go to state 52
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    ID              shift and go to state 57

    Expression                     shift and go to state 92

state 53

    (46) Expression -> NUMBER .

    THEN            reduce using rule 46 (Expression -> NUMBER .)
    PLUS            reduce using rule 46 (Expression -> NUMBER .)
    MINUS           reduce using rule 46 (Expression -> NUMBER .)
    TIMES           reduce using rule 46 (Expression -> NUMBER .)
    MOD             reduce using rule 46 (Expression -> NUMBER .)
    DIV             reduce using rule 46 (Expression -> NUMBER .)
    LT              reduce using rule 46 (Expression -> NUMBER .)
    GT              reduce using rule 46 (Expression -> NUMBER .)
    EQ              reduce using rule 46 (Expression -> NUMBER .)
    NEQ             reduce using rule 46 (Expression -> NUMBER .)
    LTE             reduce using rule 46 (Expression -> NUMBER .)
    GTE             reduce using rule 46 (Expression -> NUMBER .)
    AND             reduce using rule 46 (Expression -> NUMBER .)
    OR              reduce using rule 46 (Expression -> NUMBER .)
    DO              reduce using rule 46 (Expression -> NUMBER .)
    END             reduce using rule 46 (Expression -> NUMBER .)
    SEMICOLON       reduce using rule 46 (Expression -> NUMBER .)
    ELSE            reduce using rule 46 (Expression -> NUMBER .)
    RBRACKET        reduce using rule 46 (Expression -> NUMBER .)
    RPAREN          reduce using rule 46 (Expression -> NUMBER .)
    COMMA           reduce using rule 46 (Expression -> NUMBER .)
    TO              reduce using rule 46 (Expression -> NUMBER .)


state 54

    (48) Expression -> TRUE .

    THEN            reduce using rule 48 (Expression -> TRUE .)
    PLUS            reduce using rule 48 (Expression -> TRUE .)
    MINUS           reduce using rule 48 (Expression -> TRUE .)
    TIMES           reduce using rule 48 (Expression -> TRUE .)
    MOD             reduce using rule 48 (Expression -> TRUE .)
    DIV             reduce using rule 48 (Expression -> TRUE .)
    LT              reduce using rule 48 (Expression -> TRUE .)
    GT              reduce using rule 48 (Expression -> TRUE .)
    EQ              reduce using rule 48 (Expression -> TRUE .)
    NEQ             reduce using rule 48 (Expression -> TRUE .)
    LTE             reduce using rule 48 (Expression -> TRUE .)
    GTE             reduce using rule 48 (Expression -> TRUE .)
    AND             reduce using rule 48 (Expression -> TRUE .)
    OR              reduce using rule 48 (Expression -> TRUE .)
    DO              reduce using rule 48 (Expression -> TRUE .)
    END             reduce using rule 48 (Expression -> TRUE .)
    SEMICOLON       reduce using rule 48 (Expression -> TRUE .)
    ELSE            reduce using rule 48 (Expression -> TRUE .)
    RBRACKET        reduce using rule 48 (Expression -> TRUE .)
    RPAREN          reduce using rule 48 (Expression -> TRUE .)
    COMMA           reduce using rule 48 (Expression -> TRUE .)
    TO              reduce using rule 48 (Expression -> TRUE .)


state 55

    (49) Expression -> FALSE .

    THEN            reduce using rule 49 (Expression -> FALSE .)
    PLUS            reduce using rule 49 (Expression -> FALSE .)
    MINUS           reduce using rule 49 (Expression -> FALSE .)
    TIMES           reduce using rule 49 (Expression -> FALSE .)
    MOD             reduce using rule 49 (Expression -> FALSE .)
    DIV             reduce using rule 49 (Expression -> FALSE .)
    LT              reduce using rule 49 (Expression -> FALSE .)
    GT              reduce using rule 49 (Expression -> FALSE .)
    EQ              reduce using rule 49 (Expression -> FALSE .)
    NEQ             reduce using rule 49 (Expression -> FALSE .)
    LTE             reduce using rule 49 (Expression -> FALSE .)
    GTE             reduce using rule 49 (Expression -> FALSE .)
    AND             reduce using rule 49 (Expression -> FALSE .)
    OR              reduce using rule 49 (Expression -> FALSE .)
    DO              reduce using rule 49 (Expression -> FALSE .)
    END             reduce using rule 49 (Expression -> FALSE .)
    SEMICOLON       reduce using rule 49 (Expression -> FALSE .)
    ELSE            reduce using rule 49 (Expression -> FALSE .)
    RBRACKET        reduce using rule 49 (Expression -> FALSE .)
    RPAREN          reduce using rule 49 (Expression -> FALSE .)
    COMMA           reduce using rule 49 (Expression -> FALSE .)
    TO              reduce using rule 49 (Expression -> FALSE .)


state 56

    (50) Expression -> STRING_LITERAL .

    THEN            reduce using rule 50 (Expression -> STRING_LITERAL .)
    PLUS            reduce using rule 50 (Expression -> STRING_LITERAL .)
    MINUS           reduce using rule 50 (Expression -> STRING_LITERAL .)
    TIMES           reduce using rule 50 (Expression -> STRING_LITERAL .)
    MOD             reduce using rule 50 (Expression -> STRING_LITERAL .)
    DIV             reduce using rule 50 (Expression -> STRING_LITERAL .)
    LT              reduce using rule 50 (Expression -> STRING_LITERAL .)
    GT              reduce using rule 50 (Expression -> STRING_LITERAL .)
    EQ              reduce using rule 50 (Expression -> STRING_LITERAL .)
    NEQ             reduce using rule 50 (Expression -> STRING_LITERAL .)
    LTE             reduce using rule 50 (Expression -> STRING_LITERAL .)
    GTE             reduce using rule 50 (Expression -> STRING_LITERAL .)
    AND             reduce using rule 50 (Expression -> STRING_LITERAL .)
    OR              reduce using rule 50 (Expression -> STRING_LITERAL .)
    DO              reduce using rule 50 (Expression -> STRING_LITERAL .)
    END             reduce using rule 50 (Expression -> STRING_LITERAL .)
    SEMICOLON       reduce using rule 50 (Expression -> STRING_LITERAL .)
    ELSE            reduce using rule 50 (Expression -> STRING_LITERAL .)
    RBRACKET        reduce using rule 50 (Expression -> STRING_LITERAL .)
    RPAREN          reduce using rule 50 (Expression -> STRING_LITERAL .)
    COMMA           reduce using rule 50 (Expression -> STRING_LITERAL .)
    TO              reduce using rule 50 (Expression -> STRING_LITERAL .)


state 57

    (51) Expression -> ID .
    (52) Expression -> ID . LBRACKET Expression RBRACKET
    (53) Expression -> ID . LPAREN ActualParameters RPAREN

    THEN            reduce using rule 51 (Expression -> ID .)
    PLUS            reduce using rule 51 (Expression -> ID .)
    MINUS           reduce using rule 51 (Expression -> ID .)
    TIMES           reduce using rule 51 (Expression -> ID .)
    MOD             reduce using rule 51 (Expression -> ID .)
    DIV             reduce using rule 51 (Expression -> ID .)
    LT              reduce using rule 51 (Expression -> ID .)
    GT              reduce using rule 51 (Expression -> ID .)
    EQ              reduce using rule 51 (Expression -> ID .)
    NEQ             reduce using rule 51 (Expression -> ID .)
    LTE             reduce using rule 51 (Expression -> ID .)
    GTE             reduce using rule 51 (Expression -> ID .)
    AND             reduce using rule 51 (Expression -> ID .)
    OR              reduce using rule 51 (Expression -> ID .)
    DO              reduce using rule 51 (Expression -> ID .)
    END             reduce using rule 51 (Expression -> ID .)
    SEMICOLON       reduce using rule 51 (Expression -> ID .)
    ELSE            reduce using rule 51 (Expression -> ID .)
    RBRACKET        reduce using rule 51 (Expression -> ID .)
    RPAREN          reduce using rule 51 (Expression -> ID .)
    COMMA           reduce using rule 51 (Expression -> ID .)
    TO              reduce using rule 51 (Expression -> ID .)
    LBRACKET        shift and go to state 93
    LPAREN          shift and go to state 94


state 58

    (44) WhileStatement -> WHILE Expression . DO Statement
    (57) Expression -> Expression . PLUS Expression
    (58) Expression -> Expression . MINUS Expression
    (59) Expression -> Expression . TIMES Expression
    (60) Expression -> Expression . MOD Expression
    (61) Expression -> Expression . DIV Expression
    (62) Expression -> Expression . LT Expression
    (63) Expression -> Expression . GT Expression
    (64) Expression -> Expression . EQ Expression
    (65) Expression -> Expression . NEQ Expression
    (66) Expression -> Expression . LTE Expression
    (67) Expression -> Expression . GTE Expression
    (68) Expression -> Expression . AND Expression
    (69) Expression -> Expression . OR Expression

    DO              shift and go to state 95
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    MOD             shift and go to state 81
    DIV             shift and go to state 82
    LT              shift and go to state 83
    GT              shift and go to state 84
    EQ              shift and go to state 85
    NEQ             shift and go to state 86
    LTE             shift and go to state 87
    GTE             shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90


state 59

    (45) ForStatement -> FOR ID . ASSIGN Expression TO Expression DO Statement

    ASSIGN          shift and go to state 96


state 60

    (19) FunctionDeclaration -> FUNCTION ID LPAREN . FormalParameters RPAREN COLON BasicType SEMICOLON Declarations CompoundStatement
    (20) FormalParameters -> . ID COLON Type
    (21) FormalParameters -> . ID COLON Type SEMICOLON FormalParameters
    (22) FormalParameters -> . empty
    (71) empty -> .

    ID              shift and go to state 97
    RPAREN          reduce using rule 71 (empty -> .)

    FormalParameters               shift and go to state 98
    empty                          shift and go to state 99

state 61

    (8) VarDeclaration -> IdList COLON Type . SEMICOLON

    SEMICOLON       shift and go to state 100


state 62

    (11) Type -> BasicType .

    SEMICOLON       reduce using rule 11 (Type -> BasicType .)
    RPAREN          reduce using rule 11 (Type -> BasicType .)


state 63

    (12) Type -> ArrayType .

    SEMICOLON       reduce using rule 12 (Type -> ArrayType .)
    RPAREN          reduce using rule 12 (Type -> ArrayType .)


state 64

    (13) BasicType -> INTEGER .

    SEMICOLON       reduce using rule 13 (BasicType -> INTEGER .)
    RPAREN          reduce using rule 13 (BasicType -> INTEGER .)


state 65

    (14) BasicType -> STRING .

    SEMICOLON       reduce using rule 14 (BasicType -> STRING .)
    RPAREN          reduce using rule 14 (BasicType -> STRING .)


state 66

    (15) BasicType -> BOOLEAN .

    SEMICOLON       reduce using rule 15 (BasicType -> BOOLEAN .)
    RPAREN          reduce using rule 15 (BasicType -> BOOLEAN .)


state 67

    (16) ArrayType -> ARRAY . LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF BasicType

    LBRACKET        shift and go to state 101


state 68

    (10) IdList -> ID COMMA IdList .

    COLON           reduce using rule 10 (IdList -> ID COMMA IdList .)


state 69

    (25) StatementList -> StatementList SEMICOLON Statement .

    END             reduce using rule 25 (StatementList -> StatementList SEMICOLON Statement .)
